"species","year","catch","group"
"anchovy",1947,999.999999999999,"anchovy"
"anchovy",1948,995.158758493618,"anchovy"
"anchovy",1949,905.482983217195,"anchovy"
"anchovy",1950,784.487481989211,"anchovy"
"anchovy",1951,822.553224029674,"anchovy"
"anchovy",1952,907.12636246756,"anchovy"
"anchovy",1953,981.385369329694,"anchovy"
"anchovy",1954,249.520803941667,"anchovy"
"anchovy",1955,907.255704344937,"anchovy"
"anchovy",1956,286.534546138815,"anchovy"
"anchovy",1957,396.440373201582,"anchovy"
"anchovy",1958,144.182090856788,"anchovy"
"anchovy",1959,466.906596463341,"anchovy"
"anchovy",1960,833.994095688353,"anchovy"
"anchovy",1961,245.890687462318,"anchovy"
"anchovy",1962,393.625470021927,"anchovy"
"anchovy",1963,614.983860610815,"anchovy"
"anchovy",1964,428.750829995994,"anchovy"
"anchovy",1965,760.008688744522,"anchovy"
"anchovy",1966,312.509200144593,"anchovy"
"anchovy",1967,652.498231528794,"anchovy"
"anchovy",1968,377.380634758444,"anchovy"
"anchovy",1969,375.00330821667,"anchovy"
"anchovy",1970,42.7990395533787,"anchovy"
"anchovy",1971,312.077611969472,"anchovy"
"anchovy",1972,550.122996710571,"anchovy"
"anchovy",1973,560.318103688978,"anchovy"
"anchovy",1974,731.557164636672,"anchovy"
"anchovy",1975,195.199403816292,"anchovy"
"anchovy",1976,704.250725750658,"anchovy"
"anchovy",1977,250.661044285051,"anchovy"
"anchovy",1978,632.816892027442,"anchovy"
"anchovy",1979,210.98488670245,"anchovy"
"anchovy",1980,620.715760083931,"anchovy"
"anchovy",1981,513.234632486677,"anchovy"
"anchovy",1982,218.142543412922,"anchovy"
"anchovy",1983,509.531779461419,"anchovy"
"anchovy",1984,578.291423487612,"anchovy"
"anchovy",1985,372.38773690289,"anchovy"
"anchovy",1986,328.393780286498,"anchovy"
"anchovy",1987,639.226770896105,"anchovy"
"anchovy",1988,376.23123643403,"anchovy"
"anchovy",1989,422.870902703176,"anchovy"
"anchovy",1990,105.312999097128,"anchovy"
"anchovy",1991,649.239643792762,"anchovy"
"anchovy",1992,121.68241705462,"anchovy"
"anchovy",1993,71.1432762358514,"anchovy"
"anchovy",1994,343.730812950995,"anchovy"
"anchovy",1995,364.275761953188,"anchovy"
"anchovy",1996,164.341057079663,"anchovy"
"anchovy",1997,57.4090869824555,"anchovy"
"anchovy",1998,456.329891160589,"anchovy"
"anchovy",1999,182.652769541166,"anchovy"
"anchovy",2000,458.869394557213,"anchovy"
"anchovy",2001,116.806453947556,"anchovy"
"anchovy",2002,115.06269605139,"anchovy"
"anchovy",2003,193.264177422325,"anchovy"
